"STATE","FLOOD_CAUSE","BEGIN_DATE_TIME","END_DATE_TIME"
"West Virginia","Heavy Rain","2020/5/25","2020/5/25"
"Virginia","Heavy Rain","2020/4/13","2020/4/13"
"Ohio","Heavy Rain","2020/3/28","2020/3/28"
"Ohio","Heavy Rain","2020/3/3","2020/3/3"
"Ohio","Heavy Rain","2020/4/13","2020/4/14"
"Puerto Rico","Heavy Rain","2020/1/24","2020/1/24"
"Puerto Rico","Heavy Rain","2020/10/1","2020/10/1"
"Puerto Rico","Heavy Rain","2020/3/10","2020/3/10"
"Puerto Rico","Heavy Rain","2020/3/10","2020/3/11"
"Puerto Rico","Heavy Rain","2020/5/4","2020/5/4"
"Puerto Rico","Heavy Rain","2020/5/26","2020/5/26"
"Virgin Islands","Heavy Rain","2020/11/1","2020/11/1"
"Mississippi","Heavy Rain","2020/4/23","2020/4/23"
"Pennsylvania","Heavy Rain","2020/8/4","2020/8/4"
"Georgia","Heavy Rain","2020/2/6","2020/2/6"
"South Carolina","Heavy Rain","2020/2/6","2020/2/6"
"Hawaii","Heavy Rain","2020/3/16","2020/3/17"
"Ohio","Heavy Rain","2020/4/8","2020/4/8"
"Arizona","Heavy Rain","2020/3/12","2020/3/12"
"California","Heavy Rain","2020/3/12","2020/3/12"
"Arizona","Heavy Rain","2020/3/12","2020/3/13"
"Ohio","Heavy Rain","2020/3/29","2020/3/29"
"New Jersey","Heavy Rain","2020/6/5","2020/6/5"
"Puerto Rico","Heavy Rain","2020/9/9","2020/9/9"
"Hawaii","Heavy Rain","2020/3/15","2020/3/15"
"Louisiana","Heavy Rain","2020/1/11","2020/1/11"
"North Carolina","Heavy Rain","2020/2/6","2020/2/6"
"Mississippi","Heavy Rain","2020/1/11","2020/1/11"
"North Carolina","Heavy Rain","2020/2/6","2020/2/7"
"Puerto Rico","Heavy Rain","2020/9/13","2020/9/13"
"Hawaii","Heavy Rain","2020/3/16","2020/3/16"
"Florida","Heavy Rain","2020/6/2","2020/6/2"
"Mississippi","Dam / Levee Break","2020/2/5","2020/2/5"
"Georgia","Heavy Rain","2020/2/6","2020/2/7"
"Hawaii","Heavy Rain","2020/3/17","2020/3/17"
"Texas","Heavy Rain","2020/6/23","2020/6/23"
"Hawaii","Heavy Rain","2020/3/2","2020/3/3"
"Arizona","Heavy Rain","2020/3/13","2020/3/13"
"California","Heavy Rain","2020/3/10","2020/3/10"
"Indiana","Heavy Rain","2020/3/20","2020/3/20"
"North Carolina","Heavy Rain","2020/2/7","2020/2/8"
"Florida","Heavy Rain","2020/6/13","2020/6/13"
"Florida","Heavy Rain","2020/6/14","2020/6/14"
"Vermont","Heavy Rain","2020/6/30","2020/6/30"
"Hawaii","Heavy Rain","2020/3/18","2020/3/18"
"Pennsylvania","Heavy Rain","2020/8/2","2020/8/2"
"Florida","Heavy Rain / Tropical System","2020/6/7","2020/6/7"
"New Jersey","Heavy Rain","2020/8/29","2020/8/29"
"Arizona","Heavy Rain","2020/7/23","2020/7/23"
"Ohio","Heavy Rain","2020/3/20","2020/3/20"
"Delaware","Heavy Rain","2020/8/12","2020/8/12"
"New Jersey","Heavy Rain","2020/8/12","2020/8/12"
"Pennsylvania","Heavy Rain","2020/8/12","2020/8/12"
"New Jersey","Heavy Rain","2020/8/13","2020/8/13"
"Pennsylvania","Heavy Rain","2020/8/13","2020/8/13"
"Maryland","Heavy Rain","2020/8/13","2020/8/13"
"Ohio","Heavy Rain","2020/3/21","2020/3/21"
"Ohio","Heavy Rain","2020/3/22","2020/3/22"
"Georgia","Heavy Rain","2020/2/7","2020/2/7"
"Florida","Heavy Rain","2020/6/18","2020/6/18"
"Iowa","Heavy Rain","2020/6/23","2020/6/26"
"New Mexico","Heavy Rain","2020/9/9","2020/9/9"
"Puerto Rico","Heavy Rain","2020/9/21","2020/9/21"
"Maryland","Heavy Rain","2020/4/13","2020/4/13"
"Mississippi","Heavy Rain","2020/4/19","2020/4/19"
"Florida","Heavy Rain","2020/5/26","2020/5/26"
"Mississippi","Heavy Rain","2020/4/22","2020/4/23"
"Virginia","Heavy Rain","2020/4/30","2020/4/30"
"Arizona","Heavy Rain / Burn Area","2020/8/29","2020/8/29"
"Kansas","Heavy Rain","2020/7/24","2020/7/24"
"Mississippi","Heavy Rain","2020/4/12","2020/4/12"
"Louisiana","Heavy Rain","2020/4/23","2020/4/23"
"Texas","Heavy Rain","2020/9/9","2020/9/9"
"New York","Heavy Rain","2020/9/10","2020/9/10"
"Colorado","Heavy Rain / Burn Area","2020/8/26","2020/8/26"
"South Carolina","Heavy Rain","2020/2/7","2020/2/7"
"South Carolina","Heavy Rain","2020/2/6","2020/2/7"
"Oklahoma","Heavy Rain","2020/8/31","2020/8/31"
"Minnesota","Heavy Rain","2020/8/14","2020/8/14"
"Tennessee","Heavy Rain","2020/3/24","2020/3/24"
"Texas","Heavy Rain","2020/7/27","2020/7/27"
"Ohio","Heavy Rain","2020/4/6","2020/4/30"
"Pennsylvania","Heavy Rain","2020/4/1","2020/4/30"
"South Dakota","Heavy Rain / Snow Melt","2020/4/1","2020/4/30"
"Hawaii","Heavy Rain","2020/3/28","2020/3/28"
"Idaho","Heavy Rain","2020/4/30","2020/4/30"
"Iowa","Heavy Rain","2020/3/21","2020/3/23"
"California","Heavy Rain","2020/12/2","2020/12/2"
"Michigan","Heavy Rain","2020/10/2","2020/10/2"
"Nebraska","Heavy Rain","2020/7/29","2020/7/29"
"Iowa","Heavy Rain","2020/4/1","2020/4/3"
"Nebraska","Heavy Rain","2020/7/26","2020/7/26"
"Nebraska","Heavy Rain","2020/6/18","2020/6/18"
"New York","Heavy Rain / Snow Melt","2020/12/2","2020/12/2"
"South Dakota","Heavy Rain","2020/4/1","2020/4/1"
"Minnesota","Heavy Rain","2020/4/2","2020/4/4"
"Georgia","Heavy Rain","2020/10/1","2020/10/1"
"Michigan","Heavy Rain","2020/5/18","2020/5/18"
"Texas","Heavy Rain","2020/7/25","2020/7/26"
"Virginia","Heavy Rain","2020/10/2","2020/10/2"
"Alabama","Heavy Rain","2020/2/10","2020/2/10"
"Florida","Heavy Rain","2020/10/1","2020/10/1"
"Texas","Heavy Rain","2020/7/26","2020/7/31"
"Texas","Heavy Rain","2020/7/26","2020/7/26"
"Nebraska","Heavy Rain","2020/5/22","2020/5/22"
"Alaska","Heavy Rain / Snow Melt","2020/12/1","2020/12/2"
"Alaska","Heavy Rain / Snow Melt","2020/12/1","2020/12/3"
"Virginia","Heavy Rain","2020/10/2","2020/10/3"
"New Mexico","Heavy Rain","2020/7/24","2020/7/24"
"Maryland","Heavy Rain","2020/10/2","2020/10/2"
"Maryland","Heavy Rain","2020/10/2","2020/10/3"
"Maryland","Heavy Rain","2020/10/3","2020/10/3"
"Kentucky","Heavy Rain","2020/1/1","2020/1/9"
"Missouri","Heavy Rain","2020/1/11","2020/1/21"
"Missouri","Heavy Rain","2020/1/13","2020/1/25"
"Louisiana","Heavy Rain","2020/1/2","2020/1/2"
"West Virginia","Heavy Rain","2020/1/25","2020/1/25"
"Ohio","Heavy Rain","2020/1/24","2020/1/25"
"Maine","Ice Jam","2020/1/20","2020/1/20"
"Arkansas","Heavy Rain","2020/3/24","2020/3/24"
"Michigan","Heavy Rain","2020/1/11","2020/1/14"
"Nebraska","Heavy Rain","2020/6/8","2020/6/8"
"Illinois","Heavy Rain","2020/1/11","2020/1/12"
"Alabama","Heavy Rain","2020/2/18","2020/2/18"
"Tennessee","Heavy Rain","2020/1/11","2020/1/11"
"Virginia","Heavy Rain","2020/6/17","2020/6/18"
"Missouri","Heavy Rain","2020/1/18","2020/1/18"
"Virginia","Heavy Rain","2020/6/20","2020/6/20"
"New Mexico","Heavy Rain","2020/7/22","2020/7/22"
"Missouri","Heavy Rain","2020/1/17","2020/1/17"
"Missouri","Heavy Rain","2020/1/17","2020/1/18"
"Illinois","Heavy Rain","2020/7/1","2020/7/1"
"Indiana","Heavy Rain","2020/1/11","2020/1/11"
"Oklahoma","Heavy Rain","2020/1/10","2020/1/10"
"Ohio","Heavy Rain","2020/1/25","2020/1/25"
"Illinois","Heavy Rain","2020/3/27","2020/3/28"
"Virginia","Heavy Rain","2020/1/25","2020/1/25"
"Arkansas","Heavy Rain","2020/1/10","2020/1/11"
"Arkansas","Heavy Rain","2020/1/11","2020/1/11"
"Oklahoma","Heavy Rain","2020/1/11","2020/1/11"
"Oklahoma","Heavy Rain","2020/1/11","2020/1/12"
"Oklahoma","Heavy Rain","2020/1/11","2020/1/13"
"South Carolina","Heavy Rain","2020/1/13","2020/1/13"
"Oklahoma","Heavy Rain","2020/1/10","2020/1/11"
"Iowa","Heavy Rain","2020/3/27","2020/3/28"
"Missouri","Heavy Rain","2020/3/19","2020/3/19"
"Oklahoma","Heavy Rain","2020/3/18","2020/3/18"
"Oklahoma","Heavy Rain","2020/3/19","2020/3/19"
"Texas","Heavy Rain","2020/3/4","2020/3/4"
"Arkansas","Heavy Rain","2020/3/12","2020/3/12"
"Missouri","Heavy Rain","2020/3/2","2020/3/2"
"Kentucky","Heavy Rain","2020/3/12","2020/3/12"
"Kentucky","Heavy Rain","2020/3/28","2020/3/28"
"Delaware","Heavy Rain","2020/8/4","2020/8/4"
"Virginia","Heavy Rain","2020/3/25","2020/3/25"
"West Virginia","Heavy Rain","2020/3/13","2020/3/13"
"Illinois","Heavy Rain","2020/3/12","2020/3/12"
"Arkansas","Heavy Rain","2020/3/1","2020/3/31"
"Arkansas","Heavy Rain","2020/3/1","2020/3/5"
"Arkansas","Heavy Rain","2020/3/1","2020/3/3"
"Arkansas","Heavy Rain","2020/3/1","2020/3/13"
"Oklahoma","Heavy Rain","2020/3/19","2020/3/20"
"Texas","Heavy Rain","2020/3/15","2020/3/15"
"Texas","Heavy Rain","2020/3/21","2020/3/21"
"Pennsylvania","Heavy Rain","2020/3/1","2020/3/31"
"Missouri","Heavy Rain","2020/3/24","2020/3/24"
"Missouri","Heavy Rain","2020/7/30","2020/7/30"
"Missouri","Heavy Rain","2020/7/31","2020/7/31"
"Missouri","Heavy Rain","2020/3/19","2020/3/20"
"Missouri","Heavy Rain","2020/3/20","2020/3/21"
"Missouri","Heavy Rain","2020/3/21","2020/3/22"
"Illinois","Heavy Rain","2020/3/20","2020/3/31"
"Illinois","Heavy Rain","2020/3/18","2020/3/31"
"Illinois","Heavy Rain","2020/3/28","2020/3/29"
"Ohio","Heavy Rain","2020/3/19","2020/3/20"
"Arkansas","Heavy Rain","2020/1/11","2020/1/31"
"Arkansas","Heavy Rain","2020/1/13","2020/1/31"
"Alabama","Heavy Rain","2020/3/24","2020/3/24"
"Kansas","Heavy Rain","2020/3/14","2020/3/14"
"Montana","Heavy Rain / Snow Melt","2020/3/31","2020/3/31"
"California","Heavy Rain","2020/8/18","2020/8/18"
"Missouri","Heavy Rain","2020/3/20","2020/3/20"
"Indiana","Heavy Rain","2020/3/21","2020/3/31"
"Arkansas","Heavy Rain","2020/3/14","2020/3/31"
"Arkansas","Heavy Rain","2020/3/17","2020/3/31"
"Arkansas","Heavy Rain","2020/3/15","2020/3/29"
"Arkansas","Heavy Rain","2020/3/19","2020/3/19"
"Arkansas","Heavy Rain","2020/3/23","2020/3/31"
"Arkansas","Heavy Rain","2020/3/19","2020/3/23"
"Arkansas","Heavy Rain","2020/3/19","2020/3/25"
"Kentucky","Heavy Rain","2020/3/2","2020/3/3"
"Arkansas","Heavy Rain","2020/1/12","2020/1/12"
"Alaska","Heavy Rain","2020/6/22","2020/6/24"
"Missouri","Heavy Rain","2020/1/10","2020/1/11"
"Missouri","Heavy Rain","2020/6/3","2020/6/4"
"Missouri","Heavy Rain","2020/3/14","2020/3/15"
"Missouri","Heavy Rain","2020/3/16","2020/3/16"
"Indiana","Heavy Rain","2020/3/20","2020/3/31"
"Arkansas","Heavy Rain","2020/3/31","2020/3/31"
"Ohio","Heavy Rain","2020/3/20","2020/3/22"
"Kentucky","Heavy Rain","2020/3/3","2020/3/3"
"Arkansas","Heavy Rain","2020/1/12","2020/1/26"
"Arkansas","Heavy Rain","2020/1/11","2020/1/12"
"Alabama","Heavy Rain","2020/3/25","2020/3/25"
"Indiana","Heavy Rain","2020/3/19","2020/3/31"
"Kentucky","Heavy Rain","2020/3/21","2020/3/31"
"Kentucky","Heavy Rain","2020/3/23","2020/3/31"
"Georgia","Heavy Rain","2020/1/13","2020/1/13"
"Missouri","Heavy Rain","2020/3/11","2020/3/11"
"Missouri","Heavy Rain","2020/3/15","2020/3/15"
"Missouri","Heavy Rain","2020/3/13","2020/3/14"
"Missouri","Heavy Rain","2020/3/14","2020/3/14"
"Kentucky","Heavy Rain","2020/3/20","2020/3/31"
"Missouri","Heavy Rain","2020/3/21","2020/3/31"
"Missouri","Heavy Rain","2020/3/18","2020/3/31"
"Ohio","Heavy Rain","2020/3/1","2020/3/31"
"North Dakota","Heavy Rain / Snow Melt","2020/3/31","2020/3/31"
"Alabama","Heavy Rain","2020/3/23","2020/3/23"
"Missouri","Heavy Rain","2020/3/2","2020/3/3"
"Arkansas","Heavy Rain","2020/1/1","2020/1/7"
"Wisconsin","Heavy Rain / Snow Melt","2020/3/28","2020/3/31"
"Nevada","Heavy Rain","2020/3/12","2020/3/13"
"Alabama","Heavy Rain","2020/3/23","2020/3/30"
"California","Heavy Rain","2020/3/10","2020/3/11"
"Arkansas","Heavy Rain","2020/1/2","2020/1/31"
"Arkansas","Heavy Rain","2020/1/19","2020/1/31"
"Illinois","Heavy Rain","2020/5/24","2020/5/24"
"Illinois","Heavy Rain","2020/6/22","2020/6/22"
"Missouri","Heavy Rain","2020/6/22","2020/6/22"
"Texas","Heavy Rain","2020/3/18","2020/3/18"
"Texas","Heavy Rain","2020/3/18","2020/3/19"
"New Mexico","Heavy Rain / Burn Area","2020/7/4","2020/7/4"
"New Mexico","Heavy Rain / Burn Area","2020/7/19","2020/7/19"
"New Mexico","Heavy Rain","2020/7/19","2020/7/19"
"Georgia","Heavy Rain","2020/3/5","2020/3/5"
"Georgia","Heavy Rain","2020/3/4","2020/3/5"
"Illinois","Heavy Rain","2020/3/1","2020/3/31"
"Illinois","Heavy Rain","2020/3/19","2020/3/31"
"Illinois","Heavy Rain","2020/3/23","2020/3/31"
"Illinois","Heavy Rain","2020/3/21","2020/3/31"
"Arkansas","Heavy Rain","2020/1/12","2020/1/14"
"South Dakota","Heavy Rain / Snow Melt","2020/3/1","2020/3/31"
"Kentucky","Heavy Rain","2020/3/3","2020/3/8"
"Kentucky","Heavy Rain","2020/3/15","2020/3/31"
"Kentucky","Heavy Rain","2020/3/20","2020/3/30"
"Missouri","Heavy Rain","2020/3/1","2020/3/1"
"California","Heavy Rain","2020/3/12","2020/3/13"
"Arkansas","Heavy Rain","2020/1/11","2020/1/13"
"Arkansas","Heavy Rain","2020/1/16","2020/1/31"
"South Dakota","Heavy Rain / Snow Melt","2020/3/8","2020/3/31"
"South Dakota","Heavy Rain / Snow Melt","2020/3/13","2020/3/20"
"Utah","Heavy Rain","2020/3/13","2020/3/13"
"Texas","Heavy Rain","2020/3/21","2020/3/24"
"Georgia","Heavy Rain","2020/3/4","2020/3/4"
"Georgia","Heavy Rain","2020/3/5","2020/3/6"
"Arizona","Heavy Rain / Snow Melt","2020/3/12","2020/3/13"
"Arizona","Heavy Rain","2020/3/19","2020/3/20"
"Kentucky","Heavy Rain","2020/3/13","2020/3/13"
"Texas","Heavy Rain","2020/3/26","2020/3/30"
"Indiana","Heavy Rain","2020/3/28","2020/3/28"
"South Dakota","Heavy Rain / Snow Melt","2020/3/9","2020/3/22"
"South Dakota","Heavy Rain / Snow Melt","2020/3/7","2020/3/10"
"South Dakota","Heavy Rain / Snow Melt","2020/3/9","2020/3/31"
"Georgia","Dam / Levee Break","2020/3/4","2020/3/4"
"Montana","Heavy Rain / Snow Melt","2020/3/1","2020/3/2"
"Montana","Heavy Rain / Snow Melt","2020/3/6","2020/3/11"
"Tennessee","Heavy Rain","2020/3/3","2020/3/3"
"Georgia","Heavy Rain","2020/3/1","2020/3/1"
"California","Heavy Rain","2020/3/23","2020/3/23"
"Wisconsin","Heavy Rain / Snow Melt","2020/3/1","2020/3/31"
"Oklahoma","Heavy Rain","2020/3/19","2020/3/21"
"Oklahoma","Heavy Rain","2020/3/19","2020/3/22"
"Montana","Heavy Rain / Snow Melt","2020/3/7","2020/3/12"
"Montana","Heavy Rain / Snow Melt","2020/3/10","2020/3/11"
"Indiana","Heavy Rain","2020/3/28","2020/3/29"
"California","Heavy Rain","2020/3/25","2020/3/25"
"Illinois","Heavy Rain","2020/3/19","2020/3/19"
"South Dakota","Heavy Rain","2020/1/1","2020/1/31"
"Indiana","Heavy Rain","2020/3/19","2020/3/19"
"Illinois","Heavy Rain","2020/3/20","2020/3/22"
"Virginia","Heavy Rain","2020/8/4","2020/8/4"
"Missouri","Heavy Rain","2020/5/4","2020/5/4"
"Missouri","Heavy Rain","2020/5/25","2020/5/25"
"Illinois","Heavy Rain","2020/5/1","2020/5/13"
"Illinois","Heavy Rain","2020/5/1","2020/5/12"
"Alaska","Heavy Rain / Snow Melt","2020/5/6","2020/5/10"
"Alaska","Ice Jam","2020/5/1","2020/5/4"
"North Carolina","Heavy Rain","2020/5/29","2020/5/29"
"Ohio","Heavy Rain","2020/5/25","2020/5/25"
"Illinois","Heavy Rain","2020/5/17","2020/5/17"
"Virginia","Heavy Rain","2020/2/6","2020/2/6"
"Missouri","Heavy Rain","2020/5/13","2020/5/13"
"Kansas","Heavy Rain","2020/5/12","2020/5/12"
"North Carolina","Heavy Rain","2020/5/21","2020/5/21"
"Arkansas","Heavy Rain","2020/5/22","2020/5/23"
"Ohio","Heavy Rain","2020/5/19","2020/5/19"
"Virginia","Heavy Rain","2020/5/16","2020/5/16"
"Louisiana","Heavy Rain","2020/5/20","2020/5/20"
"Kentucky","Heavy Rain","2020/5/5","2020/5/5"
"Kentucky","Heavy Rain","2020/5/19","2020/5/19"
"Mississippi","Heavy Rain","2020/5/26","2020/5/26"
"Mississippi","Heavy Rain","2020/5/27","2020/5/27"
"Illinois","Heavy Rain","2020/5/1","2020/5/11"
"Illinois","Heavy Rain","2020/5/1","2020/5/4"
"Illinois","Heavy Rain","2020/5/5","2020/5/7"
"Indiana","Heavy Rain","2020/5/6","2020/5/9"
"Indiana","Heavy Rain","2020/5/5","2020/5/8"
"Missouri","Heavy Rain","2020/5/1","2020/5/6"
"Nebraska","Heavy Rain","2020/5/22","2020/5/24"
"Michigan","Heavy Rain","2020/5/20","2020/5/21"
"Missouri","Heavy Rain","2020/5/15","2020/5/15"
"Missouri","Heavy Rain","2020/5/17","2020/5/17"
"Pennsylvania","Heavy Rain","2020/2/13","2020/2/13"
"Virginia","Heavy Rain","2020/5/24","2020/5/24"
"Texas","Heavy Rain","2020/5/11","2020/5/11"
"North Carolina","Heavy Rain / Tropical System","2020/5/28","2020/5/28"
"South Carolina","Heavy Rain / Tropical System","2020/5/28","2020/5/28"
"South Carolina","Heavy Rain","2020/5/29","2020/5/29"
"Wisconsin","Heavy Rain","2020/5/28","2020/5/28"
"Virginia","Heavy Rain","2020/5/29","2020/5/29"
"Indiana","Heavy Rain","2020/5/23","2020/5/23"
"Illinois","Heavy Rain","2020/5/21","2020/5/31"
"Illinois","Heavy Rain","2020/5/23","2020/5/31"
"Illinois","Heavy Rain","2020/5/26","2020/5/31"
"Illinois","Heavy Rain","2020/5/22","2020/5/27"
"Illinois","Heavy Rain","2020/5/22","2020/5/26"
"Kentucky","Heavy Rain","2020/5/24","2020/5/31"
"Michigan","Heavy Rain","2020/5/18","2020/5/19"
"Virginia","Heavy Rain","2020/5/21","2020/5/22"
"Virginia","Heavy Rain","2020/5/21","2020/5/21"
"Ohio","Heavy Rain","2020/2/13","2020/2/13"
"Alabama","Heavy Rain","2020/2/11","2020/2/11"
"New York","Heavy Rain","2020/5/15","2020/5/15"
"Arizona","Heavy Rain","2020/5/10","2020/5/10"
"Ohio","Heavy Rain","2020/5/20","2020/5/21"
"Pennsylvania","Heavy Rain","2020/5/29","2020/5/29"
"West Virginia","Heavy Rain","2020/12/2","2020/12/2"
"Virginia","Heavy Rain","2020/12/1","2020/12/1"
"Missouri","Heavy Rain","2020/5/18","2020/5/31"
"Missouri","Heavy Rain","2020/5/31","2020/5/31"
"South Carolina","Heavy Rain","2020/5/24","2020/5/24"
"Michigan","Heavy Rain","2020/5/18","2020/5/26"
"Texas","Heavy Rain","2020/5/15","2020/5/15"
"Ohio","Heavy Rain","2020/5/18","2020/5/18"
"Arkansas","Heavy Rain","2020/5/23","2020/5/23"
"Nebraska","Heavy Rain","2020/5/24","2020/5/24"
"New Hampshire","Heavy Rain / Snow Melt","2020/5/27","2020/5/27"
"Kentucky","Heavy Rain","2020/5/25","2020/5/25"
"Kentucky","Heavy Rain","2020/7/1","2020/7/1"
"Florida","Heavy Rain","2020/5/25","2020/5/25"
"Michigan","Dam / Levee Break","2020/5/19","2020/5/20"
"North Carolina","Heavy Rain","2020/5/22","2020/5/22"
"Louisiana","Heavy Rain","2020/5/14","2020/5/14"
"Georgia","Heavy Rain","2020/2/20","2020/2/29"
"Missouri","Heavy Rain","2020/5/12","2020/5/12"
"Massachusetts","Heavy Rain","2020/5/23","2020/5/23"
"Kentucky","Heavy Rain","2020/5/24","2020/5/24"
"Illinois","Heavy Rain","2020/5/23","2020/5/23"
"California","Heavy Rain","2020/5/18","2020/5/18"
"Michigan","Heavy Rain","2020/5/18","2020/5/31"
"South Carolina","Heavy Rain","2020/5/27","2020/5/27"
"Wisconsin","Heavy Rain","2020/5/18","2020/5/19"
"South Dakota","Heavy Rain","2020/5/16","2020/5/16"
"Illinois","Heavy Rain","2020/5/14","2020/5/15"
"Utah","Heavy Rain","2020/5/11","2020/5/11"
"Idaho","Heavy Rain / Snow Melt","2020/2/7","2020/2/8"
"Texas","Heavy Rain","2020/5/27","2020/5/27"
"Illinois","Heavy Rain","2020/5/25","2020/5/25"
"Kansas","Heavy Rain","2020/5/14","2020/5/14"
"Kansas","Heavy Rain","2020/5/14","2020/5/15"
"South Carolina","Heavy Rain","2020/5/20","2020/5/20"
"South Carolina","Heavy Rain","2020/5/20","2020/5/21"
"Wisconsin","Heavy Rain","2020/5/1","2020/5/5"
"Virginia","Heavy Rain","2020/12/2","2020/12/2"
"Illinois","Heavy Rain","2020/5/16","2020/5/16"
"Idaho","Heavy Rain","2020/2/7","2020/2/7"
"Texas","Heavy Rain","2020/5/14","2020/5/14"
"Kansas","Heavy Rain","2020/5/13","2020/5/13"
"Arkansas","Heavy Rain","2020/5/16","2020/5/16"
"North Carolina","Heavy Rain","2020/5/27","2020/5/27"
"North Carolina","Heavy Rain","2020/5/27","2020/5/28"
"Illinois","Heavy Rain","2020/5/16","2020/5/17"
"Kansas","Heavy Rain","2020/5/28","2020/5/28"
"Arkansas","Heavy Rain","2020/5/17","2020/5/17"
"Arkansas","Heavy Rain","2020/5/27","2020/5/27"
"Wisconsin","Heavy Rain","2020/5/17","2020/5/18"
"Florida","Heavy Rain","2020/5/16","2020/5/16"
"Florida","Heavy Rain","2020/5/15","2020/5/15"
"Ohio","Heavy Rain","2020/5/15","2020/5/15"
"Texas","Heavy Rain","2020/5/16","2020/5/16"
"Kansas","Heavy Rain","2020/5/15","2020/5/15"
"Illinois","Heavy Rain","2020/5/15","2020/5/15"
"Kansas","Heavy Rain","2020/5/22","2020/5/22"
"Virginia","Heavy Rain","2020/5/20","2020/5/22"
"Ohio","Heavy Rain","2020/5/24","2020/5/24"
"Wisconsin","Heavy Rain","2020/5/17","2020/5/20"
"Wisconsin","Heavy Rain","2020/5/18","2020/5/20"
"South Dakota","Heavy Rain","2020/5/23","2020/5/23"
"North Carolina","Heavy Rain","2020/5/28","2020/5/28"
"Virginia","Heavy Rain","2020/5/20","2020/5/23"
"Virginia","Heavy Rain","2020/5/21","2020/5/24"
"Virginia","Heavy Rain","2020/5/21","2020/5/25"
"Virginia","Heavy Rain","2020/5/21","2020/5/27"
"Missouri","Heavy Rain","2020/5/14","2020/5/14"
"Texas","Heavy Rain","2020/5/25","2020/5/25"
"Arkansas","Heavy Rain","2020/5/1","2020/5/31"
"Arkansas","Heavy Rain","2020/5/1","2020/5/4"
"Arkansas","Heavy Rain","2020/5/1","2020/5/6"
"Arkansas","Heavy Rain","2020/5/1","2020/5/2"
"Arkansas","Heavy Rain","2020/5/8","2020/5/12"
"Arkansas","Heavy Rain","2020/5/13","2020/5/31"
"Arkansas","Heavy Rain","2020/5/8","2020/5/15"
"Oklahoma","Heavy Rain","2020/5/16","2020/5/16"
"South Carolina","Heavy Rain","2020/5/28","2020/5/28"
"Oklahoma","Heavy Rain","2020/5/15","2020/5/15"
"Kentucky","Heavy Rain","2020/5/18","2020/5/18"
"Florida","Heavy Rain","2020/5/18","2020/5/18"
"Kansas","Heavy Rain","2020/5/25","2020/5/25"
"West Virginia","Heavy Rain","2020/2/6","2020/2/8"
"Tennessee","Heavy Rain","2020/2/5","2020/2/5"
"Missouri","Heavy Rain","2020/5/16","2020/5/16"
"Missouri","Heavy Rain","2020/5/14","2020/5/15"
"Arkansas","Heavy Rain","2020/5/22","2020/5/31"
"Arkansas","Heavy Rain","2020/5/18","2020/5/25"
"Arkansas","Heavy Rain","2020/5/17","2020/5/20"
"Arkansas","Heavy Rain","2020/5/17","2020/5/19"
